INFO  | 04/05/2026 07:22:54 PM | File run.py               | Line 213   | Config: config/experiments/mlp_speechcmd_2arg.yaml
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/2fcb6397_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/890cc926_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/72242187_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/ef77b778_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/ddedba85_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/4c6944d6_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/25e95412_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/d21fd169_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/3291330e_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/7c83c5f6_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/0d90d8e1_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/7fb8d703_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/f736ab63_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/1f3e4139_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/2748cce7_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/e4be0cf6_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/d962e5ac_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/b69fe0e2_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/b8874962_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/c5a1e46c_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/87d5e978_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/ff4ed4f3_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/3a3ee7ed_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/f798ac78_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/674ca5ea_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/a4383927_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/7622d95b_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/978240e1_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/fd9c7413_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/1acc97de_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/578d3efb_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/f30285c8_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/cfbedff9_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/a7216980_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/61ab8fbc_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/676f8138_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/24cab2cb_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/ef3367d9_nohash_5.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/51c5601d_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/bbc30633_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/27c24504_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/333d7ddb_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/5f9cd2eb_nohash_5.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/2b5e346d_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/40738a2d_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/24a3e589_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/87070229_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/a16013b7_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/dae01802_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/a7200079_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/c50f55b8_nohash_22.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/fbb56351_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/a4383927_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/39833acb_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/d9aa8c90_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/4fd1443e_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/70880cc6_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/c0cb43d6_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/bc999754_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/ca4912b6_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/8fe67225_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/4995d875_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/2fee065a_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/62f05757_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/ef77b778_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/3b3d2f59_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/23add12a_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/31f01a8d_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/30060aba_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/b2ae3928_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/f035e2ea_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/ceef6d96_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/0ea9c8ce_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/8dc18a75_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/ed032775_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/de3fe344_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/ceef6d96_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/773e26f7_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/62f05757_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/88e730cd_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/3ce4910e_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/90e72357_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/9fac5701_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/5f01c798_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/3bb68054_nohash_2.wav already extracted.
